computername,protocol,sessions,depth,typed,tool,version,command,start-date-time,end-date-time,execution-time,status,memory,max_tasks,attack,checksum,number-goals,goal
PCM,GSM_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\GSM\GSM_03.AnB,2025-11-05 15:49:55.037956,2025-11-05 15:49:55.218128,180,completed,N/A,7,ATTACK,ea777bdba737cf66756f4d7d66d80839,1,B ->* M: Msg
PCM,Fresh_from_A_with_DH_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Fresh_from_A_with_DH\Fresh_from_A_with_DH_02.AnB,2025-11-05 15:49:50.754396,2025-11-05 15:49:55.661126,4907,completed,N/A,7,NO_ATTACK,9515539b3700ff30f111b41ed19593ed,1,B ->* A: NxB
PCM,Fresh_from_A_with_DH_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Fresh_from_A_with_DH\Fresh_from_A_with_DH_01.AnB,2025-11-05 15:49:50.741393,2025-11-05 15:49:55.810307,5069,completed,N/A,7,NO_ATTACK,0fb93da0996e4b83779e68ed25a77833,1,A *-> B: Msg
PCM,Fresh_from_A_with_DH_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Fresh_from_A_with_DH\Fresh_from_A_with_DH_03.AnB,2025-11-05 15:49:50.932394,2025-11-05 15:49:55.986306,5054,completed,N/A,7,NO_ATTACK,6033cf189b5439547d83eed3e1ac8721,1,A *-> B: NxB
PCM,Goss_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Goss\Goss_04.AnB,2025-11-05 15:49:53.816581,2025-11-05 15:50:05.643766,11827,completed,N/A,7,NO_ATTACK,b8be18183a60c3c41847b503a5fc8ec3,1,B ->* A: RB
PCM,Goss_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Goss\Goss_03.AnB,2025-11-05 15:49:53.769581,2025-11-05 15:50:05.667769,11898,completed,N/A,7,NO_ATTACK,51d67e403b88b07d1cd557ec814f6417,1,A ->* B: RA
PCM,Hash_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Hash\Hash_01.AnB,2025-11-05 15:50:05.672766,2025-11-05 15:50:05.749945,77,completed,N/A,7,NO_ATTACK,4da7bc4f44a55f18bede0924512d2d7a,1,A -> B: hash(Msg)
PCM,Hmac_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Hmac\Hmac_01.AnB,2025-11-05 15:50:05.762943,2025-11-05 15:50:05.890943,128,completed,N/A,7,NO_ATTACK,50fbe719299c531b57a5a9f692ac5b25,1,"A -> B: hmac(Msg,shk(A,B))"
PCM,H530_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\H530\H530_01.AnB,2025-11-05 15:49:55.230127,2025-11-05 15:50:12.655481,17425,completed,N/A,7,ATTACK,7c85845e9da412f8b20d95b57cf99e70,1,B authenticates A on M
PCM,H530_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\H530\H530_02.AnB,2025-11-05 15:49:55.673128,2025-11-05 15:50:13.114725,17442,completed,N/A,7,ATTACK,e0dad87e9c946882ec301d7df899f618,1,"M secret between A,B"
PCM,IKEv2DS_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\IKEv2DS\IKEv2DS_01.AnB,2025-11-05 15:50:05.905944,2025-11-05 15:50:35.836774,29931,completed,N/A,7,NO_ATTACK,568b3e41e9c7d9747ff05e1acfeeef23,1,"A authenticates B on exp(exp(g,XxKEa),YxKEb)"
PCM,Definition_Test_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Definition_Test\Definition_Test_01.AnB,2025-11-05 15:49:27.660989,2025-11-05 15:50:36.090775,68430,completed,N/A,7,NO_ATTACK,b9a005c424eed54ec4332e1901209a51,1,"A -> B: fun2(A,Msg)"
PCM,Insecure_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Insecure\Insecure_01.AnB,2025-11-05 15:50:36.102774,2025-11-05 15:50:36.160776,58,completed,N/A,7,NO_ATTACK,665ea1c37260f801a81f07927be639e7,1,A -> B: Msg
PCM,Insecure_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Insecure\Insecure_02.AnB,2025-11-05 15:50:36.172776,2025-11-05 15:50:36.217772,45,completed,N/A,7,ATTACK,a2fd5ce43552b8be074e0993700f0480,1,A ->* B: Msg
PCM,Insecure_Const_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Insecure_Const\Insecure_Const_01.AnB,2025-11-05 15:50:36.230961,2025-11-05 15:50:36.284960,54,completed,N/A,7,NO_ATTACK,4a2007570bd83ccb55c553af7f42836f,1,A -> B: msg
PCM,Insecure_Const_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Insecure_Const\Insecure_Const_02.AnB,2025-11-05 15:50:36.297960,2025-11-05 15:50:36.367960,70,completed,N/A,7,ATTACK,ac71c054264dda767b94677b5ffb2e68,1,A ->* B: msg
PCM,H530fix_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\H530fix\H530fix_01.AnB,2025-11-05 15:49:55.822308,2025-11-05 15:50:36.751166,40929,completed,N/A,7,NO_ATTACK,2b97a87458de5f018512b8eb9771da86,1,A *->* B: M
PCM,H530fix_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\H530fix\H530fix_02.AnB,2025-11-05 15:49:55.999308,2025-11-05 15:50:36.845166,40846,completed,N/A,7,NO_ATTACK,beb454570bcc0762fc04ea17b544a7d7,1,B authenticates A on M
PCM,IKEv2DS_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\IKEv2DS\IKEv2DS_02.AnB,2025-11-05 15:50:12.669481,2025-11-05 15:50:41.716034,29047,completed,N/A,7,NO_ATTACK,ce2b2baee40f321e3832fe4e9a4cae4e,1,"B authenticates A on exp(exp(g,XxKEa),YxKEb)"
PCM,IKEv2DS_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\IKEv2DS\IKEv2DS_03.AnB,2025-11-05 15:50:13.126725,2025-11-05 15:50:42.193213,29066,completed,N/A,7,NO_ATTACK,efec118d4347ee29c376d365aa1de0f5,1,"exp(exp(g,XxKEa),YxKEb) secret between A,B"
PCM,ISO4pass_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO4pass\ISO4pass_04.AnB,2025-11-05 15:50:41.730034,2025-11-05 15:50:42.550368,820,completed,N/A,7,ATTACK,237a2dc0d61c06f9c7bed5f12992e50f,1,"B weakly authenticates s on KAB,A"
PCM,H530fix_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\H530fix\H530fix_03.AnB,2025-11-05 15:50:05.656768,2025-11-05 15:50:45.450410,39794,completed,N/A,7,NO_ATTACK,76e8d9a2dcc7f14de528ae35c251d495,1,"M secret between A,B"
PCM,ISO5pass_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO5pass\ISO5pass_01.AnB,2025-11-05 15:50:45.462412,2025-11-05 15:50:47.583283,2121,completed,N/A,7,ATTACK,4f0af0cdd1f780fba1306b109de47ae1,1,"B authenticates s on KAB,A"
PCM,ISO5pass_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO5pass\ISO5pass_02.AnB,2025-11-05 15:50:47.596283,2025-11-05 15:50:48.884898,1289,completed,N/A,7,ATTACK,6ff28bbb3d3edcbc08a3534b1bdee353,1,"A authenticates s on KAB,B"
PCM,ISO4pass_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO4pass\ISO4pass_01.AnB,2025-11-05 15:50:36.379960,2025-11-05 15:51:01.702962,25323,completed,N/A,7,NO_ATTACK,b20a25690a0de0633f089103a99d2848,1,B weakly authenticates A on KAB
PCM,ISOCCFOnePassUnilateralAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOCCFOnePassUnilateralAuthProt\ISOCCFOnePassUnilateralAuthProt_01.AnB,2025-11-05 15:51:01.716961,2025-11-05 15:51:01.882132,165,completed,N/A,7,NO_ATTACK,8ec0da5d7ddaebb0d8b9c147de49131a,1,B weakly authenticates A on Text1
PCM,ISO4pass_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO4pass\ISO4pass_02.AnB,2025-11-05 15:50:36.763167,2025-11-05 15:51:02.339358,25576,completed,N/A,7,NO_ATTACK,135df91b753d6cf9f0ea53ca949a131e,1,A authenticates B on KAB
PCM,ISO4pass_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO4pass\ISO4pass_03.AnB,2025-11-05 15:50:36.859167,2025-11-05 15:51:02.435357,25576,completed,N/A,7,NO_ATTACK,f21417b1e625d88ef4483de17640444d,1,B *-> A: KAB
PCM,ISOCCFTwoPassMutualAuthProtCorr_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOCCFTwoPassMutualAuthProtCorr\ISOCCFTwoPassMutualAuthProtCorr_01.AnB,2025-11-05 15:51:02.446360,2025-11-05 15:51:02.566359,120,completed,N/A,7,ATTACK,f403cd0e8211605b6b6f3f1f801cd5cf,1,B weakly authenticates A on Text1
PCM,ISOCCFTwoPassMutualAuthProtCorr_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOCCFTwoPassMutualAuthProtCorr\ISOCCFTwoPassMutualAuthProtCorr_02.AnB,2025-11-05 15:51:02.582357,2025-11-05 15:51:02.849549,267,completed,N/A,7,NO_ATTACK,a04e78476268b0c4c79bc7537754fb9f,1,A weakly authenticates B on Text3
PCM,ISOCCFTwoPassUnilateralAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOCCFTwoPassUnilateralAuthProt\ISOCCFTwoPassUnilateralAuthProt_01.AnB,2025-11-05 15:51:02.863552,2025-11-05 15:51:03.094548,231,completed,N/A,7,NO_ATTACK,4c1767e99f7d1e1122407aab192d832e,1,A *-> B: Text2
PCM,ISOCCFThreePassMutual_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOCCFThreePassMutual\ISOCCFThreePassMutual_01.AnB,2025-11-05 15:51:01.895131,2025-11-05 15:51:05.319571,3424,completed,N/A,7,NO_ATTACK,b666d1b5f59f90c7c383ab8cf3fbd3b8,1,A *-> B: Text2
PCM,ISOCCFThreePassMutual_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOCCFThreePassMutual\ISOCCFThreePassMutual_02.AnB,2025-11-05 15:51:02.352359,2025-11-05 15:51:05.772810,3420,completed,N/A,7,NO_ATTACK,b6f5e6cd299cbef85e7f2bfe7835254e,1,B *-> A: Text4
PCM,IKEv2DS_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\IKEv2DS\IKEv2DS_04.AnB,2025-11-05 15:50:35.850776,2025-11-05 15:51:05.833812,29983,completed,N/A,7,NO_ATTACK,5848f076eb2fbf30caa71ee7f759be1b,1,A *->* B: M1
PCM,ISO4pass_05,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO4pass\ISO4pass_05.AnB,2025-11-05 15:50:42.205213,2025-11-05 15:51:07.615433,25410,completed,N/A,7,NO_ATTACK,6e104022d7447a07bf5b7d50e830e0c0,1,"A authenticates s on KAB,B"
PCM,ISO4pass_06,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO4pass\ISO4pass_06.AnB,2025-11-05 15:50:42.562368,2025-11-05 15:51:08.722839,26160,completed,N/A,7,NO_ATTACK,d0509d2e4199c27517f834f748ea82ca,1,"KAB secret between A,B,s"
PCM,ISOpubKeyTwoPassUnilateralAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOpubKeyTwoPassUnilateralAuthProt\ISOpubKeyTwoPassUnilateralAuthProt_01.AnB,2025-11-05 15:51:08.735840,2025-11-05 15:51:09.009000,273,completed,N/A,7,ATTACK,a785b6e98c5291996cbb86b69af8aca2,1,A *-> B: Text2
PCM,ISOsymKeyOnePassUnilateralAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOsymKeyOnePassUnilateralAuthProt\ISOsymKeyOnePassUnilateralAuthProt_01.AnB,2025-11-05 15:51:09.035000,2025-11-05 15:51:09.151999,117,completed,N/A,7,NO_ATTACK,398285e5b873eead7a3524e5ad87c7bb,1,B weakly authenticates A on Text1
PCM,ISO5pass_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISO5pass\ISO5pass_03.AnB,2025-11-05 15:50:48.897898,2025-11-05 15:51:09.329161,20431,completed,N/A,7,NO_ATTACK,1fbc5b5a0794179bfd1758c32a6e09e8,1,"KAB secret between A,B,s"
PCM,ISOsymKeyThreePassMutual_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOsymKeyThreePassMutual\ISOsymKeyThreePassMutual_01.AnB,2025-11-05 15:51:09.162999,2025-11-05 15:51:11.602927,2440,completed,N/A,7,NO_ATTACK,0b123c6765dddd016224bdbf1a89b3ad,1,A *-> B: Text2
PCM,ISOsymKeyThreePassMutual_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOsymKeyThreePassMutual\ISOsymKeyThreePassMutual_02.AnB,2025-11-05 15:51:09.341161,2025-11-05 15:51:11.840095,2499,completed,N/A,7,NO_ATTACK,976776519745087836430c180cb4c1e5,1,B *-> A: Text4
PCM,ISOpubKeyTwoPassMutualAuthProt_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOpubKeyTwoPassMutualAuthProt\ISOpubKeyTwoPassMutualAuthProt_02.AnB,2025-11-05 15:51:05.786809,2025-11-05 15:51:12.115095,6328,completed,N/A,7,ATTACK,443477e8b899e24e03dc5767bd9ca27e,1,A weakly authenticates B on Text3
PCM,ISOsymKeyTwoPassMutualAuthProtCorr_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOsymKeyTwoPassMutualAuthProtCorr\ISOsymKeyTwoPassMutualAuthProtCorr_01.AnB,2025-11-05 15:51:11.611928,2025-11-05 15:51:12.221095,609,completed,33755136,7,NO_ATTACK,042889b793dcce5c326136cae2c97fc3,1,A weakly authenticates B on Text3
PCM,ISOsymKeyTwoPassMutualAuthProtCorr_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOsymKeyTwoPassMutualAuthProtCorr\ISOsymKeyTwoPassMutualAuthProtCorr_02.AnB,2025-11-05 15:51:11.851095,2025-11-05 15:51:12.497258,646,completed,N/A,7,NO_ATTACK,6547a33a9338a495dc50b43a29d5b07a,1,B weakly authenticates A on Text1
PCM,KeyEx1_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx1\KeyEx1_01.AnB,2025-11-05 15:51:12.508258,2025-11-05 15:51:12.626259,118,completed,N/A,7,ATTACK,7e65eb9109d8527fdf77b6dcdc1662b6,1,"A authenticates s on KAB,B"
PCM,KeyEx1_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx1\KeyEx1_02.AnB,2025-11-05 15:51:12.639260,2025-11-05 15:51:12.702258,63,completed,N/A,7,ATTACK,8a1da58a7e697161a2f9ae388329b924,1,"B authenticates s on KAB,A"
PCM,ISOsymKeyTwoPassUnilateralAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOsymKeyTwoPassUnilateralAuthProt\ISOsymKeyTwoPassUnilateralAuthProt_01.AnB,2025-11-05 15:51:12.137096,2025-11-05 15:51:12.777422,640,completed,N/A,7,NO_ATTACK,a74fbc1c9cdd5865c1d4ae7c727308a0,1,A *-> B: Text2
PCM,KeyEx1_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx1\KeyEx1_03.AnB,2025-11-05 15:51:12.714260,2025-11-05 15:51:12.808421,94,completed,N/A,7,ATTACK,e2dcebe67a08f6f25348f0c83c6e56cb,1,"KAB secret between A,B,s"
PCM,KeyEx2_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx2\KeyEx2_02.AnB,2025-11-05 15:51:12.813421,2025-11-05 15:51:12.933421,120,completed,N/A,7,ATTACK,956bced5d0204df088c5f5ac7d3cd1e0,1,"B authenticates s on KAB,A"
PCM,KeyEx2_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx2\KeyEx2_01.AnB,2025-11-05 15:51:12.789425,2025-11-05 15:51:13.018421,229,completed,N/A,7,ATTACK,3be894d41290b37b3bf61c6b213d06d9,1,"A authenticates s on KAB,B"
PCM,KeyEx2_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx2\KeyEx2_03.AnB,2025-11-05 15:51:12.944421,2025-11-05 15:51:13.124422,180,completed,N/A,7,ATTACK,f187c615a9247e051187130f0f36570d,1,"KAB secret between A,B,s"
PCM,KeyEx3_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx3\KeyEx3_02.AnB,2025-11-05 15:51:13.149423,2025-11-05 15:51:13.290595,141,completed,N/A,7,ATTACK,c0d54a39516258ed2005070ffa4b257a,1,"B authenticates s on KAB,A"
PCM,KeyEx3_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx3\KeyEx3_01.AnB,2025-11-05 15:51:13.029422,2025-11-05 15:51:13.304593,275,completed,N/A,7,ATTACK,de28cffd24a4a0245bb1a2a22d8ae151,1,"A authenticates s on KAB,B"
PCM,KeyEx3b_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx3b\KeyEx3b_01.AnB,2025-11-05 15:51:13.310592,2025-11-05 15:51:14.267939,957,completed,N/A,7,ATTACK,da804562201a9e88f4b40dd583d68e64,1,"A authenticates s on KAB,B"
PCM,KeyEx3b_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx3b\KeyEx3b_02.AnB,2025-11-05 15:51:14.280940,2025-11-05 15:51:14.529939,249,completed,N/A,7,ATTACK,a62f84942be503f41589a061f63da877,1,"B authenticates s on KAB,A"
PCM,ISOpubKeyTwoPassMutualAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOpubKeyTwoPassMutualAuthProt\ISOpubKeyTwoPassMutualAuthProt_01.AnB,2025-11-05 15:51:05.335570,2025-11-05 15:51:14.909123,9574,completed,N/A,7,ATTACK,5735bdf220432cd000ddebdf7ab89594,1,B weakly authenticates A on Text1
PCM,ISOpubKeyOnePassUnilateralAuthProt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOpubKeyOnePassUnilateralAuthProt\ISOpubKeyOnePassUnilateralAuthProt_01.AnB,2025-11-05 15:51:03.103551,2025-11-05 15:51:15.400343,12297,completed,376672256,7,NO_ATTACK,5156f8e83a47c32c8bca5ec10fdb3220,1,B weakly authenticates A on Text1
PCM,KeyEx4_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx4\KeyEx4_02.AnB,2025-11-05 15:51:15.409343,2025-11-05 15:51:16.739754,1330,completed,N/A,7,ATTACK,40dc486ecf13d15c52d36bb0dbe68184,1,"B authenticates s on KAB,A"
PCM,KeyEx3b_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx3b\KeyEx3b_03.AnB,2025-11-05 15:51:14.540941,2025-11-05 15:51:18.181275,3640,completed,N/A,7,NO_ATTACK,82a5706451acae5ebe367e235280e216,1,"KAB secret between A,B,s"
PCM,KeyEx3_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx3\KeyEx3_03.AnB,2025-11-05 15:51:13.300593,2025-11-05 15:51:18.663464,5363,completed,N/A,7,NO_ATTACK,7bdaaf7b0c920bcdb6da1dd5f1085f8c,1,"KAB secret between A,B,s"
PCM,KeyEx4b_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx4b\KeyEx4b_02.AnB,2025-11-05 15:51:18.674466,2025-11-05 15:51:19.268821,594,completed,N/A,7,ATTACK,65e7143af5719ab21340e083b08bfa98,1,"B authenticates s on KAB,A"
PCM,KeyEx4b_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx4b\KeyEx4b_01.AnB,2025-11-05 15:51:18.195276,2025-11-05 15:51:19.915003,1720,completed,N/A,7,NO_ATTACK,9ecee6d3b610f01b16db2a4d66a2eb60,1,"A authenticates s on KAB,B"
PCM,KeyEx5_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5\KeyEx5_01.AnB,2025-11-05 15:51:19.928004,2025-11-05 15:51:20.224002,296,completed,N/A,7,ATTACK,3ece696841df61ed34dfc48ef5790bb2,1,"A authenticates s on KAB,B"
PCM,KeyEx4_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx4\KeyEx4_01.AnB,2025-11-05 15:51:14.922123,2025-11-05 15:51:20.394176,5472,completed,N/A,7,ATTACK,9ac032ccb79c5083f8f6f87f3b06b43e,1,"A authenticates s on KAB,B"
PCM,KeyEx5_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5\KeyEx5_02.AnB,2025-11-05 15:51:20.237003,2025-11-05 15:51:20.561176,324,completed,N/A,7,ATTACK,3fff4461840a1c42ed904940d25ef401,1,"B authenticates s on KAB,A"
PCM,KeyEx4b_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx4b\KeyEx4b_03.AnB,2025-11-05 15:51:19.280822,2025-11-05 15:51:20.995372,1715,completed,N/A,7,NO_ATTACK,af4b099bcddb0fec97a18a1c5a087e17,1,"KAB secret between A,B,s"
PCM,KeyEx5b_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5b\KeyEx5b_01.AnB,2025-11-05 15:51:20.575180,2025-11-05 15:51:21.499558,924,completed,N/A,7,ATTACK,392d427b1799222baa2604dd9b958990,1,"A authenticates s on KAB,B"
PCM,KeyEx5b_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5b\KeyEx5b_02.AnB,2025-11-05 15:51:21.007374,2025-11-05 15:51:21.978749,971,completed,N/A,7,ATTACK,530a6e976990e7b398d3e4abc4ff81ca,1,"B authenticates s on KAB,A"
PCM,KeyEx5c_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5c\KeyEx5c_01.AnB,2025-11-05 15:51:21.991749,2025-11-05 15:51:24.355768,2364,completed,N/A,7,NO_ATTACK,101259e98adaab51b99c27368f27f82c,1,"A authenticates s on KAB,B"
